en_name,zh_name,en_time,zh_time,need_update
Energy weapons damage (research),Energy weapons damage (research)/zh,2021/11/8 10:20,2021/11/17 11:19,FALSE
Laser turret,Laser turret/zh,2020/9/30 2:22,2021/11/17 10:49,FALSE
Belt immunity equipment (research),Belt immunity equipment (research)/zh,2019/6/17 21:10,2021/11/15 18:18,FALSE
Lubricant (research),Lubricant (research)/zh,2019/6/18 10:06,2021/11/15 18:15,FALSE
Rocket control unit (research),Rocket control unit (research)/zh,2019/6/18 10:11,2021/11/15 18:13,FALSE
Rocket fuel (research),Rocket fuel (research)/zh,2020/10/27 13:14,2021/11/15 18:10,FALSE
Spidertron (research),Spidertron (research)/zh,2020/8/14 9:08,2021/11/15 17:53,FALSE
Explosive cannon shell,Explosive cannon shell/zh,2021/10/29 16:56,2021/10/29 16:44,TRUE
Belt immunity equipment,Belt immunity equipment/zh,2020/8/15 3:09,2021/10/1 17:29,FALSE
Spidertron,Spidertron/zh,2021/5/25 10:34,2021/9/11 15:06,FALSE
Spidertron remote,Spidertron remote/zh,2020/11/27 15:03,2021/9/11 14:31,FALSE
Utility science pack (research),Utility science pack (research)/zh,2020/9/14 6:49,2021/9/11 13:59,FALSE
Oil processing,Oil processing/zh,2021/5/13 18:06,2021/9/11 6:52,FALSE
Fast transport belt,Fast transport belt/zh,2021/8/13 19:02,2021/8/13 19:01,TRUE
Light oil,Light oil/zh,2022/1/4 13:16,2021/8/6 17:37,TRUE
Heavy oil,Heavy oil/zh,2022/1/4 13:16,2021/8/6 17:35,TRUE
Science pack,Science pack/zh,2021/11/4 19:14,2021/8/6 17:30,TRUE
Laser turret damage (research),Laser turret damage (research)/zh,2021/4/9 11:30,2021/4/9 11:30,FALSE
Personal battery,Personal battery/zh,2020/8/18 0:30,2021/4/9 11:29,FALSE
Personal battery MK2,Personal battery MK2/zh,2020/9/10 8:15,2021/4/9 11:29,FALSE
Laser (research),Laser (research)/zh,2021/4/9 11:21,2021/4/9 11:26,FALSE
Laser shooting speed (research),Laser shooting speed (research)/zh,2021/3/11 17:18,2021/4/9 11:25,FALSE
Damage,Damage/zh,2021/12/20 21:24,2021/4/9 11:21,TRUE
Artillery wagon,Artillery wagon/zh,2021/4/9 9:14,2021/3/19 15:31,TRUE
Fluid wagon,Fluid wagon/zh,2021/3/19 15:31,2021/3/19 15:31,FALSE
Cargo wagon,Cargo wagon/zh,2022/1/14 18:52,2021/3/19 15:31,TRUE
Locomotive,Locomotive/zh,2021/6/28 14:49,2021/3/19 15:30,TRUE
Rail chain signal,Rail chain signal/zh,2021/3/19 15:19,2021/3/19 15:20,FALSE
Rail signal,Rail signal/zh,2021/3/19 15:19,2021/3/19 15:19,FALSE
Train stop,Train stop/zh,2021/3/19 15:19,2021/3/19 15:19,FALSE
Rail,Rail/zh,2021/3/19 15:18,2021/3/19 15:19,FALSE
Satellite,Satellite/zh,2021/3/19 15:05,2021/3/19 15:06,FALSE
Rocket silo,Rocket silo/zh,2021/11/12 16:22,2021/3/19 15:05,TRUE
Enemies,Enemies/zh,2022/1/6 1:22,2020/12/31 7:32,TRUE
Time,Time/zh,2020/12/26 2:22,2020/12/11 18:48,TRUE
Main Page,Main Page/zh,2020/12/11 18:15,2020/12/11 18:17,FALSE
Repair pack,Repair pack/zh,2020/6/11 9:12,2020/12/5 1:38,FALSE
